n,p,type,method,mean_kernel_μs,std_kernel_μs,mean_total_μs,std_total_μs
1,10000000,Float32,KernelForge,60.093600768595934,1.2750370788853616,72.13310397425667,0.6130509609027488
1,10000000,Float32,cuBLAS,403.0456067994237,0.3190634725615382,423.8851395529359,0.6797565454931663
10,1000000,Float32,KernelForge,38.084000698290765,0.09607200336176902,50.91299984586612,0.8784398727756788
10,1000000,Float32,cuBLAS,174.83439878560603,1.6877863963600248,187.71440146086366,0.4640613246261239
100,100000,Float32,KernelForge,46.80079873651266,0.060491058393381536,59.01529796733893,0.44329953253836846
100,100000,Float32,cuBLAS,59.45360171608627,0.27872747043147683,71.99560424672438,0.2883606823270035
1000,10000,Float32,KernelForge,29.165600426495075,0.5159452767111361,41.35059961790871,0.444040080063601
1000,10000,Float32,cuBLAS,36.683198413811624,0.01897707930766046,48.92369713742845,0.400300933852325
10000,1000,Float32,KernelForge,42.59839915903285,0.3653130916063674,54.67339894025121,0.3528588001215043
10000,1000,Float32,cuBLAS,36.88240103656426,1.0520520820864476,49.02840115726087,0.7116495051925472
100000,100,Float32,KernelForge,44.375198194757104,0.361755428602919,56.54169869483635,1.0311504325383627
100000,100,Float32,cuBLAS,43.03439927753061,0.20519236684776843,55.253402568737044,0.4180830394035177
1000000,10,Float32,KernelForge,44.069600699003786,0.37598823808366433,56.45659967630729,0.5203913464019301
1000000,10,Float32,cuBLAS,45.97360093612224,0.35226688894908875,58.17460143570975,0.5114973759943633
10000000,1,Float32,KernelForge,62.19760107342154,0.5230606027180329,74.56110064126737,0.8710268727756856
10000000,1,Float32,cuBLAS,88.42000097502023,0.15537645493168384,100.53400366978347,0.6923745768449296
1,10000000,Float64,KernelForge,98.55839889496565,0.05219344049692154,110.99790116544253,0.3877049173084755
1,10000000,Float64,cuBLAS,1058.2976508885622,0.3629377204924822,1072.179715063572,0.7880500666475048
10,1000000,Float64,KernelForge,67.48319719918072,0.2692346158437431,80.12669811985828,0.6723567167177114
10,1000000,Float64,cuBLAS,182.88000719621778,0.10200503747910261,195.6540080148764,0.6212046331924134
100,100000,Float64,KernelForge,66.372801666148,0.3510759671917185,79.54630377127043,0.6493777964167902
100,100000,Float64,cuBLAS,107.46079497039318,1.8514777289237827,120.04879690606333,0.3877039139683038
1000,10000,Float64,KernelForge,94.66480114497244,0.3475247765891254,107.74829799568096,0.9066125471491528
1000,10000,Float64,cuBLAS,60.447200667113066,2.212037920835428,72.50520276305639,0.727218295682563
10000,1000,Float64,KernelForge,54.58800296764821,0.7840019155992195,67.07800482023134,0.6145331834502888
10000,1000,Float64,cuBLAS,62.092000734992325,0.9500492020742968,74.29300233282336,0.3617551527177701
100000,100,Float64,KernelForge,60.060000396333635,0.2407689968822524,72.59500241746753,0.3988214074094236
100000,100,Float64,cuBLAS,63.97359829861671,1.4766696252627298,76.2670944814328,0.677551712115938
1000000,10,Float64,KernelForge,73.3824010239914,0.026092405314557254,85.65840397416241,0.6041618832822948
1000000,10,Float64,cuBLAS,64.00079873856157,0.7294352614553645,76.6342980518192,0.563385867704655
10000000,1,Float64,KernelForge,100.4151999950409,1.8396116606891155,112.70570344938898,0.41513276668607874
10000000,1,Float64,cuBLAS,141.69039786793292,2.4302829627413303,154.43489971051736,0.3120865471607504
1,10000000,UInt8,KernelForge,54.97119855135679,0.2846561896149069,67.05969913476892,0.19941421533461826
1,10000000,UInt8,cuBLAS,184.7863954026252,2.9319803277030587,197.65489435927572,0.7027468803531375
10,1000000,UInt8,KernelForge,17.7112000528723,0.15537645493168384,30.51369860990532,1.063763869070971
10,1000000,UInt8,cuBLAS,89.61439889390022,1.1908268288243562,101.84439345675708,0.48630160860133853
100,100000,UInt8,KernelForge,25.314399681519717,0.04625824891263619,36.81639971863758,0.47369095086542395
100,100000,UInt8,cuBLAS,26.375999732408673,0.14707236463436857,38.45100031991862,0.4603485543271212
1000,10000,UInt8,KernelForge,13.624800340039656,0.08184027261449955,25.2798000620571,0.6286225253719576
1000,10000,UInt8,cuBLAS,353.55999134480953,0.10911604855209589,373.9550075446144,1.4151718044584944
10000,1000,UInt8,KernelForge,22.620800154982135,0.009489618387306109,34.46230048847757,0.4410753814299366
10000,1000,UInt8,cuBLAS,1661.6295091807842,0.33097269013524055,1683.3550218406617,1.667944567381649
100000,100,UInt8,KernelForge,24.02320023975335,0.05574570983299054,35.86120048844069,0.19496196280748543
100000,100,UInt8,cuBLAS,2882.064785808325,11.35676795616746,2905.6327786981465,1.1429682062196944
1000000,10,UInt8,KernelForge,27.245600358583033,0.05337141745258123,39.193099422251805,0.2698318831084068
1000000,10,UInt8,cuBLAS,19874.094426631927,0.5191728472709656,19900.26402932882,3.484754462905611
10000000,1,UInt8,KernelForge,31.250400934368372,0.017790472484193742,43.15640211266652,0.5626467002430208
10000000,1,UInt8,cuBLAS,169553.73883247375,77.04966902732849,169582.4695767212,3.2607140655388154
1,100000000,Float32,KernelForge,549.6695870533586,0.0960676884278655,570.502112027064,1.7494584657772576
1,100000000,Float32,cuBLAS,4035.0640192627907,104.54125206917524,4060.6939993503092,1.6055152210716477
10,10000000,Float32,KernelForge,297.1832058392465,0.33330275444313884,309.89871832265703,0.4321698723063955
10,10000000,Float32,cuBLAS,1073.9415884017944,24.666923750191927,1098.8000923407972,0.5410877876213671
100,1000000,Float32,KernelForge,365.60160806402564,1.9309329218231142,388.2746130940765,1.0897230419049295
100,1000000,Float32,cuBLAS,324.0911988541484,0.4531025793403387,337.55469202712925,0.4929414223250356
1000,100000,Float32,KernelForge,238.66239935159683,0.14705294743180275,251.41239830595254,0.816171802216884
1000,100000,Float32,cuBLAS,262.2375963255763,5.613729008473456,274.8895996751189,0.5744949566072611
10000,10000,Float32,KernelForge,273.7903967499733,0.40563830640167,286.798391640015,0.8428470626504706
10000,10000,Float32,cuBLAS,247.07280099391937,1.315364451147616,258.9897945326045,0.5515392410543322
100000,1000,Float32,KernelForge,269.9728007428348,0.6238876632414758,282.5788091684878,0.6249329589703488
100000,1000,Float32,cuBLAS,250.68640243262053,1.4944514678791165,262.69990273907035,0.5122192339847446
1000000,100,Float32,KernelForge,288.7719892896712,0.3712396533228457,301.13898383884134,0.8821520168224567
